init_delta_t,init_sigma_position_memory,weight_memory_decay,spatial_dist_coeff,layout,steps,error
2,3,0.5,1,L0,8.0,0.3
2,3,0.5,1,L50,6.0,0.0
2,3,0.5,1,L100,7.2,0.3
2,3,0.5,3,L0,8.4,1.5
2,3,0.5,3,L50,8.8,0.3
2,3,0.5,3,L100,8.4,0.7
2,3,0.5,5,L0,7.6,2.1
2,3,0.5,5,L50,10.4,2.0
2,3,0.5,5,L100,7.6,2.3
2,3,0.6,1,L0,7.6,0.3
2,3,0.6,1,L50,7.2,0.3
2,3,0.6,1,L100,7.2,0.3
2,3,0.6,3,L0,8.4,1.1
2,3,0.6,3,L50,8.4,0.8
2,3,0.6,3,L100,7.2,0.6
2,3,0.6,5,L0,8.0,3.2
2,3,0.6,5,L50,8.4,1.2
2,3,0.6,5,L100,8.0,2.1
2,3,0.7,1,L0,7.6,0.8
2,3,0.7,1,L50,8.0,0.5
2,3,0.7,1,L100,7.2,0.3
2,3,0.7,3,L0,8.8,1.4
2,3,0.7,3,L50,8.0,0.7
2,3,0.7,3,L100,8.0,0.7
2,3,0.7,5,L0,10.4,0.9
2,3,0.7,5,L50,9.6,0.4
2,3,0.7,5,L100,8.8,0.9
2,4,0.5,1,L0,8.8,1.1
2,4,0.5,1,L50,7.2,0.3
2,4,0.5,1,L100,6.8,0.2
2,4,0.5,3,L0,9.2,1.6
2,4,0.5,3,L50,8.4,1.0
2,4,0.5,3,L100,8.4,0.8
2,4,0.5,5,L0,10.0,2.4
2,4,0.5,5,L50,9.2,1.2
2,4,0.5,5,L100,7.6,1.3
2,4,0.6,1,L0,8.8,0.7
2,4,0.6,1,L50,6.8,0.2
2,4,0.6,1,L100,7.2,0.3
2,4,0.6,3,L0,8.4,2.6
2,4,0.6,3,L50,8.0,0.5
2,4,0.6,3,L100,8.4,1.2
2,4,0.6,5,L0,7.6,1.4
2,4,0.6,5,L50,8.8,1.4
2,4,0.6,5,L100,7.6,1.8
2,4,0.7,1,L0,7.2,0.2
2,4,0.7,1,L50,7.2,0.3
2,4,0.7,1,L100,7.2,0.3
2,4,0.7,3,L0,8.0,1.6
2,4,0.7,3,L50,8.8,0.7
2,4,0.7,3,L100,8.0,0.8
2,4,0.7,5,L0,8.8,1.5
2,4,0.7,5,L50,7.2,1.8
2,4,0.7,5,L100,6.8,0.9
2,5,0.5,1,L0,6.8,0.6
2,5,0.5,1,L50,6.8,0.3
2,5,0.5,1,L100,6.4,0.1
2,5,0.5,3,L0,8.8,2.2
2,5,0.5,3,L50,8.0,1.0
2,5,0.5,3,L100,8.4,1.0
2,5,0.5,5,L0,10.4,1.6
2,5,0.5,5,L50,8.8,1.9
2,5,0.5,5,L100,9.2,1.2
2,5,0.6,1,L0,9.2,0.8
2,5,0.6,1,L50,6.8,0.2
2,5,0.6,1,L100,6.8,0.2
2,5,0.6,3,L0,8.8,2.2
2,5,0.6,3,L50,7.2,1.2
2,5,0.6,3,L100,9.2,0.9
2,5,0.6,5,L0,12.0,0.9
2,5,0.6,5,L50,8.0,1.0
2,5,0.6,5,L100,9.2,0.6
2,5,0.7,1,L0,12.0,0.7
2,5,0.7,1,L50,6.8,0.2
2,5,0.7,1,L100,7.2,0.3
2,5,0.7,3,L0,8.8,3.2
2,5,0.7,3,L50,8.8,0.8
2,5,0.7,3,L100,8.0,0.9
2,5,0.7,5,L0,9.6,1.6
2,5,0.7,5,L50,10.0,1.6
2,5,0.7,5,L100,7.6,2.2
3,3,0.5,1,L0,7.6,0.8
3,3,0.5,1,L50,7.2,0.3
3,3,0.5,1,L100,7.2,0.3
3,3,0.5,3,L0,7.6,1.6
3,3,0.5,3,L50,7.6,0.6
3,3,0.5,3,L100,8.4,0.5
3,3,0.5,5,L0,9.6,2.8
3,3,0.5,5,L50,8.8,1.5
3,3,0.5,5,L100,8.4,1.7
3,3,0.6,1,L0,8.4,1.3
3,3,0.6,1,L50,7.2,0.4
3,3,0.6,1,L100,6.8,0.1
3,3,0.6,3,L0,10.0,2.3
3,3,0.6,3,L50,7.6,1.5
3,3,0.6,3,L100,8.4,0.6
3,3,0.6,5,L0,10.0,1.7
3,3,0.6,5,L50,10.0,1.0
3,3,0.6,5,L100,10.0,1.1
3,3,0.7,1,L0,8.0,0.3
3,3,0.7,1,L50,7.2,0.4
3,3,0.7,1,L100,6.8,0.3
3,3,0.7,3,L0,8.0,2.1
3,3,0.7,3,L50,9.6,0.9
3,3,0.7,3,L100,8.4,0.5
3,3,0.7,5,L0,10.4,0.8
3,3,0.7,5,L50,10.8,1.9
3,3,0.7,5,L100,8.0,1.4
3,4,0.5,1,L0,8.4,0.6
3,4,0.5,1,L50,6.8,0.2
3,4,0.5,1,L100,7.2,0.3
3,4,0.5,3,L0,10.0,2.1
3,4,0.5,3,L50,7.6,0.7
3,4,0.5,3,L100,8.8,0.8
3,4,0.5,5,L0,10.0,1.1
3,4,0.5,5,L50,9.6,1.8
3,4,0.5,5,L100,7.6,1.5
3,4,0.6,1,L0,8.8,1.0
3,4,0.6,1,L50,6.8,0.2
3,4,0.6,1,L100,7.2,0.4
3,4,0.6,3,L0,8.8,2.2
3,4,0.6,3,L50,8.0,0.3
3,4,0.6,3,L100,8.0,1.5
3,4,0.6,5,L0,10.8,2.1
3,4,0.6,5,L50,9.6,1.0
3,4,0.6,5,L100,7.2,1.6
3,4,0.7,1,L0,7.2,0.3
3,4,0.7,1,L50,7.6,0.4
3,4,0.7,1,L100,7.6,0.4
3,4,0.7,3,L0,8.0,3.4
3,4,0.7,3,L50,8.0,0.4
3,4,0.7,3,L100,9.2,0.9
3,4,0.7,5,L0,6.4,3.2
3,4,0.7,5,L50,8.4,1.1
3,4,0.7,5,L100,7.2,0.8
3,5,0.5,1,L0,7.6,0.8
3,5,0.5,1,L50,7.6,0.3
3,5,0.5,1,L100,6.0,0.0
3,5,0.5,3,L0,8.4,2.7
3,5,0.5,3,L50,7.6,0.7
3,5,0.5,3,L100,8.4,1.2
3,5,0.5,5,L0,7.6,2.5
3,5,0.5,5,L50,9.6,0.5
3,5,0.5,5,L100,7.2,1.7
3,5,0.6,1,L0,7.6,0.3
3,5,0.6,1,L50,6.4,0.1
3,5,0.6,1,L100,6.4,0.1
3,5,0.6,3,L0,8.0,1.5
3,5,0.6,3,L50,10.8,1.3
3,5,0.6,3,L100,7.6,1.1
3,5,0.6,5,L0,9.6,1.9
3,5,0.6,5,L50,10.4,1.8
3,5,0.6,5,L100,9.6,1.5
3,5,0.7,1,L0,7.6,0.8
3,5,0.7,1,L50,6.8,0.2
3,5,0.7,1,L100,7.2,0.3
3,5,0.7,3,L0,10.4,2.6
3,5,0.7,3,L50,8.0,1.0
3,5,0.7,3,L100,7.2,0.4
3,5,0.7,5,L0,8.0,0.8
3,5,0.7,5,L50,9.2,2.7
3,5,0.7,5,L100,10.0,0.9
4,3,0.5,1,L0,10.4,0.4
4,3,0.5,1,L50,6.8,0.2
4,3,0.5,1,L100,6.4,0.1
4,3,0.5,3,L0,8.0,1.7
4,3,0.5,3,L50,6.8,1.1
4,3,0.5,3,L100,8.4,0.9
4,3,0.5,5,L0,8.8,2.5
4,3,0.5,5,L50,7.2,1.5
4,3,0.5,5,L100,10.8,0.7
4,3,0.6,1,L0,8.4,0.6
4,3,0.6,1,L50,6.0,0.1
4,3,0.6,1,L100,7.2,0.3
4,3,0.6,3,L0,8.4,1.7
4,3,0.6,3,L50,8.8,1.3
4,3,0.6,3,L100,9.2,0.5
4,3,0.6,5,L0,8.4,1.6
4,3,0.6,5,L50,8.8,1.4
4,3,0.6,5,L100,7.6,0.8
4,3,0.7,1,L0,6.8,0.2
4,3,0.7,1,L50,6.8,0.2
4,3,0.7,1,L100,6.8,0.2
4,3,0.7,3,L0,8.4,1.5
4,3,0.7,3,L50,7.6,1.3
4,3,0.7,3,L100,7.2,1.2
4,3,0.7,5,L0,8.4,0.8
4,3,0.7,5,L50,9.2,0.5
4,3,0.7,5,L100,9.2,1.2
4,4,0.5,1,L0,8.4,1.3
4,4,0.5,1,L50,7.2,0.3
4,4,0.5,1,L100,6.4,0.2
4,4,0.5,3,L0,9.2,1.7
4,4,0.5,3,L50,7.2,2.1
4,4,0.5,3,L100,7.2,1.2
4,4,0.5,5,L0,7.6,2.9
4,4,0.5,5,L50,7.2,1.7
4,4,0.5,5,L100,9.6,0.5
4,4,0.6,1,L0,7.6,1.2
4,4,0.6,1,L50,7.2,0.3
4,4,0.6,1,L100,6.0,0.0
4,4,0.6,3,L0,10.0,1.9
4,4,0.6,3,L50,9.6,0.9
4,4,0.6,3,L100,6.4,0.7
4,4,0.6,5,L0,9.2,2.3
4,4,0.6,5,L50,8.4,1.4
4,4,0.6,5,L100,8.4,1.5
4,4,0.7,1,L0,7.6,0.7
4,4,0.7,1,L50,7.2,0.3
4,4,0.7,1,L100,6.8,0.2
4,4,0.7,3,L0,10.8,1.7
4,4,0.7,3,L50,8.8,1.8
4,4,0.7,3,L100,7.6,0.3
4,4,0.7,5,L0,10.4,2.2
4,4,0.7,5,L50,8.0,2.4
4,4,0.7,5,L100,9.2,1.6
4,5,0.5,1,L0,7.6,0.9
4,5,0.5,1,L50,7.2,0.3
4,5,0.5,1,L100,8.0,0.5
4,5,0.5,3,L0,7.6,2.3
4,5,0.5,3,L50,8.4,1.0
4,5,0.5,3,L100,8.4,0.3
4,5,0.5,5,L0,9.2,2.7
4,5,0.5,5,L50,7.6,2.1
4,5,0.5,5,L100,8.0,1.2
4,5,0.6,1,L0,7.6,0.8
4,5,0.6,1,L50,6.0,0.0
4,5,0.6,1,L100,7.2,0.3
4,5,0.6,3,L0,7.6,2.7
4,5,0.6,3,L50,6.4,1.3
4,5,0.6,3,L100,9.2,1.0
4,5,0.6,5,L0,8.8,2.0
4,5,0.6,5,L50,9.6,2.8
4,5,0.6,5,L100,8.0,1.2
4,5,0.7,1,L0,8.0,0.5
4,5,0.7,1,L50,8.0,0.5
4,5,0.7,1,L100,7.2,0.3
4,5,0.7,3,L0,8.0,2.9
4,5,0.7,3,L50,8.8,2.0
4,5,0.7,3,L100,8.0,0.3
4,5,0.7,5,L0,8.0,2.4
4,5,0.7,5,L50,7.2,2.2
4,5,0.7,5,L100,9.6,1.5
